,#,Name,Generation,Legendary
0,1,Bulbasaur,1,False
1,2,Ivysaur,1,False
2,3,Venusaur,1,False
3,4,Mega Venusaur,1,False
4,5,Charmander,1,False
5,6,Charmeleon,1,False
6,7,Charizard,1,False
7,8,Mega Charizard X,1,False
8,9,Mega Charizard Y,1,False
9,10,Squirtle,1,False
10,11,Wartortle,1,False
11,12,Blastoise,1,False
12,13,Mega Blastoise,1,False
13,14,Caterpie,1,False
14,15,Metapod,1,False
15,16,Butterfree,1,False
16,17,Weedle,1,False
17,18,Kakuna,1,False
18,19,Beedrill,1,False
19,20,Mega Beedrill,1,False
20,21,Pidgey,1,False
21,22,Pidgeotto,1,False
22,23,Pidgeot,1,False
23,24,Mega Pidgeot,1,False
24,25,Rattata,1,False
25,26,Raticate,1,False
26,27,Spearow,1,False
27,28,Fearow,1,False
28,29,Ekans,1,False
29,30,Arbok,1,False
30,31,Pikachu,1,False
31,32,Raichu,1,False
32,33,Sandshrew,1,False
33,34,Sandslash,1,False
34,35,Nidoran♀,1,False
35,36,Nidorina,1,False
36,37,Nidoqueen,1,False
37,38,Nidoran♂,1,False
38,39,Nidorino,1,False
39,40,Nidoking,1,False
40,41,Clefairy,1,False
41,42,Clefable,1,False
42,43,Vulpix,1,False
43,44,Ninetales,1,False
44,45,Jigglypuff,1,False
45,46,Wigglytuff,1,False
46,47,Zubat,1,False
47,48,Golbat,1,False
48,49,Oddish,1,False
49,50,Gloom,1,False
50,51,Vileplume,1,False
51,52,Paras,1,False
52,53,Parasect,1,False
53,54,Venonat,1,False
54,55,Venomoth,1,False
55,56,Diglett,1,False
56,57,Dugtrio,1,False
57,58,Meowth,1,False
58,59,Persian,1,False
59,60,Psyduck,1,False
60,61,Golduck,1,False
61,62,Mankey,1,False
62,63,,1,False
63,64,Growlithe,1,False
64,65,Arcanine,1,False
65,66,Poliwag,1,False
66,67,Poliwhirl,1,False
67,68,Poliwrath,1,False
68,69,Abra,1,False
69,70,Kadabra,1,False
70,71,Alakazam,1,False
71,72,Mega Alakazam,1,False
72,73,Machop,1,False
73,74,Machoke,1,False
74,75,Machamp,1,False
75,76,Bellsprout,1,False
76,77,Weepinbell,1,False
77,78,Victreebel,1,False
78,79,Tentacool,1,False
79,80,Tentacruel,1,False
80,81,Geodude,1,False
81,82,Graveler,1,False
82,83,Golem,1,False
83,84,Ponyta,1,False
84,85,Rapidash,1,False
85,86,Slowpoke,1,False
86,87,Slowbro,1,False
87,88,Mega Slowbro,1,False
88,89,Magnemite,1,False
89,90,Magneton,1,False
